!SESSION 2025-07-04 14:57:55.239 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-04 14:58:01.097
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.599
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.614
!MESSAGE XSCT Command: [setws E:/vitisspace], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT command with result: [setws E:/vitisspace], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.879
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:08.895
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, e:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-04 14:58:09.439
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:18.759
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:19.944
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.010
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 14:58:20.013
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vvyy/AppData/Local/Temp/hwspec_systembram_wrapper2139352531305828932/systembram_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.874
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.895
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:55.897
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.697
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.718
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.738
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.748
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.748
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.748
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.748
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.759
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.759
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.759
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.759
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.921
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.921
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.931
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:57.931
!MESSAGE XSCT Command: [dow E:/vitisspace/sketch/Debug/sketch.elf], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.244
!MESSAGE XSCT command with result: [dow E:/vitisspace/sketch/Debug/sketch.elf], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.244
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.288
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.339
!MESSAGE XSCT Command: [con], Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:22:58.350
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:34.194
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-1966

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:34.199
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-1966

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.199
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.203
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.213
!MESSAGE XSCT Command: [version -server], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.213
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.213
!MESSAGE XSCT Command: [version], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.216
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.231
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.261
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.283
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.310
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.322
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.322
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.322
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.327
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.337
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.337
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.401
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:35.401
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.411
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.434
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.443
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.474
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:38.474
!MESSAGE XSCT Command: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.256
!MESSAGE XSCT command with result: [fpga -file E:/vitisspace/sketch/_ide/bitstream/systembram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.280
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.308
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.308
!MESSAGE XSCT Command: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.308
!MESSAGE XSCT command with result: [loadhw -hw E:/vitisspace/systembram_wrapper/export/systembram_wrapper/hw/systembram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, systembram_wrapper_1]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.316
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.318
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.318
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.323
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.326
!MESSAGE XSCT Command: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.328
!MESSAGE XSCT command with result: [source E:/vitisspace/sketch/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.328
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.487
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.487
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.498
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.504
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.508
!MESSAGE XSCT Command: [dow E:/vitisspace/sketch/Debug/sketch.elf], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.819
!MESSAGE XSCT command with result: [dow E:/vitisspace/sketch/Debug/sketch.elf], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.819
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.862
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-53: Launching Debugger_sketch-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-04 18:23:40.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-53: Launching Debugger_sketch-Default

